XAIE_IO_LOADPDI                 #10, 0x800, 0x0
XAIE_IO_BLOCKWRITE              @0x801d000, [8]
XAIE_IO_BLOCKWRITE.0            0x6
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x300007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d004, #3, +0x0
XAIE_IO_WRITE                   @0x801d214, 0x30000
XAIE_IO_BLOCKWRITE              @0x801d020, [8]
XAIE_IO_BLOCKWRITE.0            0x3
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0xd00007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d024, #3, +0x80
XAIE_IO_WRITE                   @0x801d214, 0xd0001
XAIE_IO_MASKPOLL                @0x801d228, 0x78003c()==0x0
XAIE_IO_BLOCKWRITE              @0x801d000, [8]
XAIE_IO_BLOCKWRITE.0            0x6
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x3f0003f
XAIE_IO_BLOCKWRITE.7            0xe000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d004, #3, +0x240
XAIE_IO_BLOCKWRITE              @0x801d020, [8]
XAIE_IO_BLOCKWRITE.0            0x6
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
